Date;Open;High;Low;Close;Buy
04/11/2022;400000000;416000000;372000000;382000000;No
04/12/2022;422000000;442000000;360000000;370000000;No
4/13/2022;370000000;380000000;360000000;374000000;Yes
4/14/2022;374000000;382000000;374000000;376000000;Yes
4/18/2022;376000000;380000000;370000000;378000000;Yes
4/19/2022;378000000;380000000;358000000;358000000;No
4/20/2022;358000000;364000000;338000000;338000000;No
4/21/2022;340000000;340000000;336000000;340000000;No
4/22/2022;340000000;340000000;330000000;340000000;No
4/25/2022;318000000;338000000;318000000;328000000;Yes
4/26/2022;348000000;348000000;308000000;310000000;No
4/27/2022;300000000;310000000;290000000;290000000;No
4/28/2022;270000000;290000000;270000000;272000000;Yes
05/09/2022;254000000;270000000;254000000;254000000;No
05/10/2022;254000000;254000000;238000000;238000000;No
05/11/2022;224000000;238000000;222000000;222000000;No
05/12/2022;212000000;220000000;208000000;208000000;No
5/13/2022;200000000;200000000;194000000;194000000;No
5/17/2022;187000000;224000000;181000000;200000000;Yes
5/18/2022;186000000;250000000;186000000;248000000;Yes
5/19/2022;232000000;292000000;232000000;280000000;Yes
5/20/2022;262000000;314000000;262000000;304000000;Yes
5/23/2022;324000000;324000000;286000000;296000000;No
5/24/2022;276000000;312000000;276000000;302000000;Yes
5/25/2022;300000000;310000000;290000000;304000000;Yes
5/27/2022;304000000;314000000;300000000;312000000;Yes
5/30/2022;318000000;318000000;308000000;314000000;No
5/31/2022;314000000;314000000;300000000;304000000;No
06/02/2022;344000000;346000000;304000000;344000000;No
06/03/2022;364000000;364000000;342000000;354000000;No
06/06/2022;352000000;358000000;330000000;330000000;No
06/07/2022;310000000;370000000;310000000;364000000;Yes
06/08/2022;362000000;390000000;350000000;378000000;Yes
06/09/2022;378000000;404000000;370000000;384000000;Yes
06/10/2022;384000000;398000000;370000000;386000000;Yes
6/13/2022;378000000;390000000;370000000;388000000;Yes
6/14/2022;382000000;400000000;382000000;400000000;Yes
6/15/2022;400000000;416000000;398000000;404000000;Yes
6/16/2022;408000000;412000000;382000000;392000000;No
6/17/2022;390000000;390000000;366000000;366000000;No
6/20/2022;366000000;376000000;344000000;370000000;Yes
6/21/2022;374000000;380000000;362000000;378000000;Yes
6/22/2022;382000000;386000000;370000000;380000000;No
6/23/2022;380000000;384000000;374000000;380000000;No
6/24/2022;380000000;402000000;378000000;392000000;Yes
6/27/2022;396000000;400000000;384000000;394000000;No
6/28/2022;394000000;394000000;384000000;392000000;No
6/29/2022;388000000;398000000;384000000;390000000;Yes
6/30/2022;390000000;394000000;380000000;388000000;No
07/01/2022;388000000;390000000;362000000;370000000;No
07/04/2022;370000000;370000000;346000000;346000000;No
07/05/2022;346000000;350000000;332000000;334000000;No
07/06/2022;330000000;342000000;320000000;324000000;No
07/07/2022;324000000;340000000;324000000;338000000;Yes
07/08/2022;344000000;354000000;342000000;350000000;Yes
07/11/2022;354000000;354000000;334000000;338000000;No
07/12/2022;338000000;338000000;330000000;330000000;No
7/13/2022;330000000;330000000;320000000;324000000;No
7/14/2022;324000000;336000000;320000000;332000000;Yes
7/15/2022;332000000;336000000;320000000;320000000;No
7/18/2022;320000000;328000000;298000000;298000000;No
7/19/2022;304000000;316000000;286000000;302000000;No
7/20/2022;306000000;314000000;304000000;308000000;Yes
7/21/2022;308000000;310000000;300000000;300000000;No
7/22/2022;300000000;310000000;300000000;308000000;Yes
7/25/2022;308000000;312000000;300000000;300000000;No
7/26/2022;300000000;304000000;292000000;292000000;No
7/27/2022;294000000;300000000;288000000;294000000;No
7/28/2022;300000000;310000000;296000000;306000000;Yes
7/29/2022;308000000;310000000;296000000;296000000;No
08/01/2022;298000000;302000000;284000000;286000000;No
08/02/2022;288000000;292000000;280000000;286000000;No
08/03/2022;286000000;298000000;284000000;296000000;Yes
08/04/2022;300000000;304000000;296000000;296000000;No
08/05/2022;298000000;304000000;292000000;296000000;No
08/08/2022;296000000;300000000;282000000;282000000;No
08/09/2022;282000000;286000000;274000000;280000000;No
08/10/2022;282000000;286000000;276000000;280000000;No
08/11/2022;290000000;300000000;288000000;296000000;Yes
08/12/2022;298000000;298000000;290000000;292000000;No
8/15/2022;292000000;298000000;288000000;294000000;Yes
8/16/2022;292000000;326000000;292000000;324000000;Yes
8/18/2022;326000000;340000000;316000000;334000000;Yes
8/19/2022;334000000;344000000;332000000;334000000;No
8/22/2022;332000000;332000000;316000000;320000000;No
8/23/2022;322000000;336000000;322000000;326000000;Yes
8/24/2022;330000000;334000000;324000000;328000000;No
8/25/2022;328000000;332000000;320000000;326000000;No
8/26/2022;326000000;330000000;318000000;318000000;No
8/29/2022;302000000;320000000;300000000;320000000;Yes
8/30/2022;320000000;334000000;314000000;324000000;Yes
8/31/2022;316000000;316000000;302000000;302000000;No
09/01/2022;300000000;300000000;288000000;290000000;No
09/02/2022;292000000;298000000;284000000;284000000;No
09/05/2022;284000000;292000000;280000000;282000000;No
09/06/2022;286000000;290000000;282000000;282000000;No
09/07/2022;282000000;294000000;280000000;282000000;No
09/08/2022;286000000;292000000;284000000;286000000;No
09/09/2022;288000000;290000000;278000000;282000000;No
09/12/2022;284000000;286000000;276000000;278000000;No
9/13/2022;280000000;284000000;276000000;276000000;No
9/14/2022;272000000;278000000;268000000;272000000;No
9/15/2022;274000000;276000000;266000000;266000000;No
9/16/2022;266000000;266000000;248000000;248000000;No
9/19/2022;248000000;248000000;234000000;242000000;No
9/20/2022;244000000;268000000;244000000;266000000;Yes
9/21/2022;268000000;272000000;256000000;264000000;No
9/22/2022;260000000;264000000;256000000;264000000;Yes
9/23/2022;264000000;266000000;260000000;264000000;No
9/26/2022;258000000;260000000;248000000;256000000;No
9/27/2022;256000000;258000000;250000000;252000000;No
9/28/2022;252000000;266000000;244000000;258000000;Yes
9/29/2022;262000000;264000000;248000000;250000000;No
9/30/2022;250000000;254000000;240000000;246000000;No
10/03/2022;244000000;246000000;236000000;238000000;No
10/04/2022;240000000;244000000;236000000;238000000;No
10/05/2022;240000000;244000000;236000000;242000000;Yes
10/06/2022;246000000;254000000;244000000;246000000;No
10/07/2022;246000000;254000000;240000000;244000000;No
10/10/2022;240000000;244000000;238000000;242000000;Yes
10/11/2022;244000000;244000000;228000000;228000000;No
10/12/2022;226000000;230000000;216000000;218000000;No
10/13/2022;218000000;226000000;212000000;212000000;No
10/14/2022;218000000;220000000;202000000;202000000;No
10/17/2022;202000000;220000000;200000000;208000000;Yes
10/18/2022;212000000;216000000;204000000;206000000;No
10/19/2022;208000000;210000000;202000000;204000000;No
10/20/2022;204000000;216000000;202000000;206000000;Yes
10/21/2022;208000000;212000000;200000000;200000000;No
10/24/2022;202000000;204000000;190000000;190000000;No
10/25/2022;190000000;196000000;183000000;193000000;Yes
10/26/2022;194000000;204000000;194000000;197000000;Yes
10/27/2022;199000000;202000000;193000000;198000000;No
10/28/2022;199000000;200000000;189000000;189000000;No
10/31/2022;192000000;193000000;186000000;186000000;No
11/01/2022;187000000;190000000;183000000;184000000;No
11/02/2022;185000000;195000000;184000000;195000000;Yes
11/03/2022;195000000;206000000;190000000;200000000;Yes
11/04/2022;204000000;208000000;198000000;200000000;No
11/07/2022;202000000;204000000;191000000;197000000;No
11/08/2022;197000000;199000000;194000000;194000000;No
11/09/2022;195000000;202000000;194000000;199000000;Yes
11/10/2022;198000000;202000000;186000000;188000000;No
11/11/2022;198000000;214000000;192000000;210000000;Yes
11/14/2022;210000000;214000000;202000000;204000000;No
11/15/2022;206000000;208000000;200000000;204000000;No
11/16/2022;212000000;218000000;202000000;218000000;Yes
11/17/2022;218000000;218000000;210000000;214000000;No
11/18/2022;216000000;226000000;212000000;222000000;Yes
11/21/2022;220000000;220000000;210000000;210000000;No
11/22/2022;210000000;210000000;196000000;196000000;No
11/23/2022;192000000;198000000;190000000;191000000;No
11/24/2022;193000000;195000000;188000000;188000000;No
11/25/2022;189000000;191000000;183000000;185000000;No
11/28/2022;185000000;189000000;173000000;173000000;No
11/29/2022;173000000;173000000;161000000;162000000;No
11/30/2022;159000000;170000000;151000000;151000000;No
12/01/2022;141000000;141000000;141000000;141000000;No
12/02/2022;132000000;132000000;132000000;132000000;No
12/05/2022;123000000;123000000;123000000;123000000;No
12/06/2022;115000000;115000000;115000000;115000000;No
12/07/2022;107000000;107000000;107000000;107000000;No
12/08/2022;100000000;100000000;100000000;100000000;No
12/09/2022;93000000;93000000;93000000;93000000;No
12/12/2022;87000000;87000000;87000000;87000000;No
12/13/2022;81000000;108000000;81000000;100000000;Yes
12/14/2022;102000000;104000000;93000000;94000000;No
12/15/2022;94000000;97000000;90000000;97000000;Yes
12/16/2022;95000000;97000000;92000000;96000000;Yes
12/19/2022;95000000;95000000;91000000;92000000;No
12/20/2022;92000000;94000000;87000000;87000000;No
12/21/2022;89000000;89000000;84000000;89000000;No
12/22/2022;90000000;90000000;87000000;89000000;No
12/23/2022;89000000;89000000;86000000;86000000;No
12/26/2022;86000000;87000000;81000000;82000000;No
12/27/2022;82000000;91000000;82000000;91000000;Yes
12/28/2022;91000000;92000000;89000000;91000000;No
12/29/2022;91000000;99000000;90000000;97000000;Yes
12/30/2022;97000000;97000000;91000000;91000000;No
01/02/2023;91000000;94000000;91000000;93000000;Yes
01/03/2023;93000000;97000000;93000000;95000000;Yes
01/04/2023;95000000;97000000;93000000;96000000;Yes
01/05/2023;96000000;96000000;91000000;92000000;No
01/06/2023;92000000;95000000;91000000;95000000;Yes
01/09/2023;95000000;96000000;91000000;93000000;No
01/10/2023;93000000;96000000;92000000;95000000;Yes
01/11/2023;95000000;96000000;93000000;94000000;No
01/12/2023;95000000;98000000;93000000;97000000;Yes
1/13/2023;97000000;107000000;96000000;105000000;Yes
1/16/2023;105000000;107000000;103000000;107000000;Yes
1/17/2023;108000000;117000000;107000000;114000000;Yes
1/18/2023;115000000;118000000;111000000;114000000;No
1/19/2023;113000000;116000000;111000000;115000000;Yes
1/20/2023;116000000;118000000;111000000;114000000;No
1/24/2023;115000000;120000000;113000000;119000000;Yes
1/25/2023;119000000;121000000;114000000;117000000;No
1/26/2023;115000000;117000000;114000000;115000000;No
1/27/2023;115000000;118000000;115000000;117000000;Yes
1/30/2023;117000000;117000000;112000000;113000000;No
1/31/2023;111000000;113000000;109000000;112000000;Yes
02/01/2023;112000000;115000000;111000000;113000000;Yes
02/02/2023;115000000;125000000;114000000;124000000;Yes
02/03/2023;125000000;128000000;122000000;124000000;No
02/06/2023;124000000;124000000;120000000;120000000;No
02/07/2023;120000000;127000000;120000000;123000000;Yes
02/08/2023;124000000;125000000;119000000;120000000;No
02/09/2023;121000000;123000000;112000000;112000000;No
02/10/2023;105000000;105000000;105000000;105000000;No
2/13/2023;102000000;117000000;102000000;116000000;Yes
2/14/2023;118000000;122000000;117000000;119000000;Yes
2/15/2023;120000000;120000000;115000000;118000000;No
2/16/2023;121000000;122000000;118000000;121000000;No
2/17/2023;122000000;127000000;122000000;125000000;Yes
2/20/2023;127000000;128000000;120000000;122000000;No
2/21/2023;122000000;123000000;120000000;121000000;No
2/22/2023;119000000;120000000;113000000;116000000;No
2/23/2023;118000000;119000000;115000000;116000000;No
2/24/2023;118000000;122000000;116000000;120000000;Yes
2/27/2023;120000000;122000000;117000000;118000000;No
2/28/2023;118000000;119000000;114000000;118000000;No
03/01/2023;119000000;123000000;118000000;122000000;Yes
03/02/2023;122000000;125000000;120000000;121000000;No
03/03/2023;123000000;124000000;122000000;124000000;Yes
03/06/2023;125000000;129000000;124000000;128000000;Yes
03/07/2023;129000000;132000000;128000000;129000000;No
03/08/2023;129000000;131000000;126000000;130000000;Yes
03/09/2023;131000000;132000000;128000000;129000000;No
03/10/2023;128000000;129000000;123000000;125000000;No
3/13/2023;124000000;129000000;121000000;126000000;Yes
3/14/2023;126000000;127000000;118000000;121000000;No
3/15/2023;124000000;125000000;119000000;121000000;No
3/16/2023;121000000;121000000;116000000;117000000;No
3/17/2023;119000000;121000000;113000000;116000000;No
3/20/2023;115000000;116000000;108000000;108000000;No
3/21/2023;105000000;111000000;103000000;110000000;Yes
